Group,Compound Name,Parent,Daughter,Retention Time,Parent Charge,Daughter Charge,Notes,Cone_voltage,Collision_energy,Quan Trace,2nd trace
Internal Std,13C Acetyl CoA,810.2043,408.0569,10.84,-1,-1,,90,34,yes,
Internal Std,13C Acetyl CoA,810.2043,463.1176,10.84,-1,-1,,90,34,no,yes
Internal Std,13C-Isethionic Acid,126.95,79.997,4.69,-1,-1,,38,18,yes,
Internal Std,13C-Isethionic Acid,126.95,95.9955,4.69,-1,-1,,38,14,no,yes
Internal Std,13C-Sulfoacetic Acid,140.994,95.99,13.9,-1,-1,,24,12,yes,
Internal Std,13C-Sulfoacetic Acid,140.994,79.9959,13.9,-1,-1,,24,20,no,yes
Internal Std,13C-Sulfolactic Acid,172.014,153.991,13.275,-1,-1,,24,14,yes,
Internal Std,13C-Sulfolactic Acid,172.014,74.0571,13.275,-1,-1,,24,18,no,yes
Sulfur,3-Sulfopyruvic Acid,166.96,94.991,12.92,-1,-1,,6,12,yes,
Sulfur,3-Sulfopyruvic Acid,166.96,79.9788,12.92,-1,-1,,6,20,no,yes
Co-enzyme A,Acetyl CoA,808.149,408.0672,10.84,-1,-1,,82,32,yes,
Co-enzyme A,Acetyl CoA,808.149,461.1161,10.84,-1,-1,,82,34,no,yes
Organic Acid,Aconitic Acid,172.988,85.078,14.21,-1,-1,,20,12,yes,
Organic Acid,Aconitic Acid,172.988,111.037,14.21,-1,-1,,20,8,no,yes
Nucleic Acid,Adenine,134.032,107.124,3,-1,-1,,36,16,yes,
Nucleic Acid,Adenine,134.032,92.0926,3,-1,-1,,36,18,no,yes
Nucleoside,Adenosine,266.16,134.084,5.26,-1,-1,,38,20,yes,
Nucleoside,Adenosine,266.16,107.0934,5.26,-1,-1,,38,38,no,yes
Amino Acid synthesis,Adenosyl Homocysteine,385.152,136.125,10.85,1,1,,10,18,yes,
Amino Acid synthesis,Adenosyl Homocysteine,385.152,88.1235,10.85,1,1,,10,20,no,yes
Amino Acid synthesis,Adenosyl Methionine,399.226,250.175,13.01,1,1,,2,14,yes,
Amino Acid synthesis,Adenosyl Methionine,399.226,136.117,13.01,1,1,,2,26,no,yes
Energy charge,ADP,426.062,134.113,12.09,-1,-1,,42,20,yes,
Energy charge,ADP,426.062,158.958,12.09,-1,-1,,42,24,no,yes
Amino Acid,Alanine,90.02,44.14,11.3,1,1,,16,8,yes,
Energy charge,AMP,346.096,78.988,11.585,-1,-1,,42,20,yes,
Energy charge,AMP,346.096,97.0042,11.585,-1,-1,,42,22,no,yes
Amino Acid,Arginine,175.149,70.147,17.93,1,1,,2,18,yes,
Amino Acid,Arginine,175.149,116.1387,17.93,1,1,,2,12,no,yes
Amino Acid,Asparagine,133.068,74.082,11.86,1,1,,20,14,yes,
Amino Acid,Asparagine,133.068,87.1609,11.86,1,1,,20,8,no,yes
Amino Acid,Aspartic acid,134.021,88.1174,12.86,1,1,,16,8,yes,
Amino Acid,Aspartic acid,134.021,74.1265,12.86,1,1,,16,12,no,yes
Energy charge,ATP,506.0319,158.9833,15.35,-1,-1,,44,34,no,yes
Energy charge,ATP,506.032,408.093,15.35,-1,-1,,44,18,yes,
Amino Acid derivative,Betaine,118.0881,42.2168,8.27,1,1,,68,78,no,yes
Amino Acid derivative,Betaine,118.0881,58.9328,8.27,1,1,,68,16,yes,
Amino sugar,Chitobiose,425.113,204.219,10.21,1,1,,2,10,yes,
Amino sugar,Chitobiose,425.113,126.205,10.21,1,1,,2,22,no,yes
Vitamin (B-like),Choline,104.0881,45.0787,14.19,1,1,,2,14,no,yes
Vitamin (B-like),Choline,104.0881,60.1563,14.19,1,1,,2,14,yes,
Organic Acid,Citric Acid,191.0065,87.056,17.06,-1,-1,,26,16,no,yes
Organic Acid,Citric Acid,191.0065,111.0369,17.06,-1,-1,,26,12,yes,
Organic Acid - nitrogenous,Creatine,132.096,90.149,11.34,1,1,,18,10,yes,
Organic Acid - nitrogenous,Creatine,132.096,44.137,11.34,1,1,,18,10,no,yes
Co-enzyme A,Crotonyl CoA,834.277,408.067,8.45,-1,-1,,84,34,yes,
Co-enzyme A,Crotonyl CoA,834.277,158.9767,8.45,-1,-1,,84,62,no,yes
Amino Acid synthesis,Cystathionine,223.1043,88.0902,13.14,1,1,,2,22,no,yes
Amino Acid synthesis,Cystathionine,223.1043,134.0331,13.14,1,1,,2,12,yes,
Sulfur,Cysteic Acid,167.954,151.022,12.15,-1,-1,,30,12,yes,
Sulfur,Cysteic Acid,167.954,81.0212,12.15,-1,-1,,30,18,no,yes
Amino Acid,Cystine,241.021,152.048,13.1,1,1,,22,12,yes,
Amino Acid,Cystine,241.021,74.0522,13.1,1,1,,22,24,no,yes
Nucleoside,Cytidine,242.168,109.154,7.31,-1,-1,,8,14,yes,
Nucleoside,Cytidine,242.1681,152.1532,7.31,-1,-1,,8,12,no,yes
Nucleic Acid,Cytosine,110.008,67.094,5.615,-1,-1,,28,10,yes,
Nucleic Acid,Cytosine,110.008,42.1097,5.615,-1,-1,,28,12,no,yes
Internal Std,d3-Cysteic Acid,171.024,153.967,12.15,-1,-1,,6,14,yes,
Internal Std,d3-Cysteic Acid,171.024,81.0902,12.15,-1,-1,,6,20,no,yes
Internal Std,d4 Succinic Acid,121.014,77.121,11.9,-1,-1,,26,12,yes,
Internal Std,d4 Succinic Acid,121.014,102.0429,11.9,-1,-1,,26,10,no,yes
Internal Std,d4 Taurine,128.01,79.972,7.79,-1,-1,,52,16,yes,
Internal Std,d4 Taurine,128.01,110.0862,7.79,-1,-1,,52,16,no,yes
Calvin cycle intermediate,DHAP,169.032,97.076,12.86,-1,-1,,48,8,yes,
Calvin cycle intermediate,DHAP,169.032,79.0574,12.86,-1,-1,,48,18,no,yes
Sulfur,DHPS,154.99,95.06,5.67,-1,-1,,36,18,yes,
Sulfur,DHPS,154.9904,79.9707,5.67,-1,-1,,36,24,no,yes
Amino Acid derivative,Dimethyl Glycine,104.0242,44.1023,8.97,1,1,,18,24,no,yes
Amino Acid derivative,Dimethyl Glycine,104.0242,58.1401,8.97,1,1,,18,10,yes,
Internal Std,D-Methionine,153.05,56.133,8.29,1,1,,20,14,yes,
Internal Std,D-Methionine,153.05,107.151,8.29,1,1,,20,10,no,yes
Sulfur,DMSP,135.021,73.096,9.325,1,1,,2,12,yes,
Sulfur,DMSP,135.0211,63.1085,9.325,1,1,,2,12,no,yes
Osmolyte,Ectoine,141.096,86.093,10,-1,-1,,32,12,yes,
Osmolyte,Ectoine,141.096,95.138,10,-1,-1,,32,12,no,yes
Lignin,Ethyl Dihydroxybenzoate,181.096,135.087,2.08,-1,-1,,6,10,yes,
Lignin,Ethyl Dihydroxybenzoate,181.096,91.106,2.08,-1,-1,,6,22,no,yes
Redox,FAD,784.31,437.169,7.585,-1,-1,,66,26,yes,
Redox,FAD,784.31,346.1558,7.585,-1,-1,,66,28,no,yes
Sugar phosphate,Fructose 6 phosphate,259.0043,96.9317,13.51,-1,-1,,8,14,no,yes
Sugar phosphate,Fructose 6 phosphate,259.0043,168.9969,13.51,-1,-1,,8,12,yes,
Organic Acid,Fumaric Acid,114.904,71.072,12.7,-1,-1,,16,8,yes,
Organic Acid,Fumaric Acid,114.9042,27.0802,12.7,-1,-1,,16,10,no,yes
Organic Acid,Gluconic Acid,195.082,129.0365,10.79,-1,-1,,6,12,yes,
Organic Acid,Gluconic Acid,195.082,99.04,10.79,-1,-1,,6,16,no,
Organic Acid,Gluconic Acid,195.082,75.0318,10.79,-1,-1,,6,18,no,yes
Sugar phosphate,Glucose 1 phosphate,259.0681,78.9954,13.45,-1,-1,,8,20,no,yes
Sugar phosphate,Glucose 1 phosphate,259.0681,241.0059,13.45,-1,-1,,8,12,yes,
Sugar phosphate,Glucose 6 phosphate,259.062,97.042,14.12,-1,-1,,30,14,yes,
Sugar phosphate,Glucose 6 phosphate,259.062,79.022,14.12,-1,-1,,30,34,no,yes
Protective osmolyte,Glucosylglycerol,255.1348,85.1122,10.09,1,1,,30,16,no,yes
